arm,source,target,seed,dataset,status,missing_reason,clips_expected,clips_scored,frames,edge_tp,edge_fp,edge_fn,division_tp,division_fp,division_fn,num_pred_nodes,estimated_total,matched_nodes,edge_weight,adjusted_edge_contribution,edge_jaccard,adj_edge_jaccard,division_jaccard,score,delta_C00,delta_C01,disabled_policy,accepted_actions,changed_edges,introduced_division_fp,newly_recovered_division_tp,lost_division_tp,metric_revision
C01,44b6,6bba,20260918,6bba_05db0fb1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_062c8d37,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_07477033,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_07e24132,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_085bf656,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_09961292,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_0c7fa718,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_0e7c0d07,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_12665c0e,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_13f19531,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_15403b9a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_1d0d8384,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_1ebfb80d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_1f58c2f6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_207c6aaf,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_20852818,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_2312ac41,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_23af9eeb,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_2540cd90,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_2646afc7,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_268e1230,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_2819ca14,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_283bf9f1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_312f0dc3,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_32db13fc,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_337b1b3a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_372c8cb8,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_3a1849c2,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_3abfe10a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_3c5691b6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_3db54e20,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_3fda6b25,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_43fea39d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_474be664,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_48816121,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_4aa14c89,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_4f99ce20,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_4ffd3da3,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_55b7eebe,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_55c70843,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_57b7cc1e,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5a4d9360,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5b28472a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5c039895,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5c824876,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5dfe9ad1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_5f89039d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_61dd1e0d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_61ecbe65,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6321a359,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6479435d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_67ebd073,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6ca87370,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6db0e9b4,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6feb10f0,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_6feeb0b1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_705ec2c9,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_718b21f9,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_74686d6a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_767a1e17,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_76db78c1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_784a78c9,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_786893ac,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_789f8168,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_78a7bd97,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_7af54fde,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_7b5d3b2c,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_7d3058ae,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_7f87b3d8,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_80d12824,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_825bd1c6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_87289e13,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_8b7818bf,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_907271db,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_91951b3a,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_96833384,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_969618f6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_971fa5e0,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_9a41d029,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_9e23430b,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_a5e926bb,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_a90a0b9c,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ab78413d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_acd782a8,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ae82a791,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_aeee7805,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_af149c94,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_afb141ff,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_b1ae37b9,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_b204cac7,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_b329af44,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_b693381b,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_bb9f20c3,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_bbb708ca,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_c27cba08,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_c328f2fd,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_c73a1d11,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_cdcfe533,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_cf35214c,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_cff5865f,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d0fc38b5,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d1acb6ff,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d2b9fc0c,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d3da753b,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d5eae175,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d6ecebbb,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_d82a4fc6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_debd7bfa,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_df673a83,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_e16ffc58,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_e5e44988,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ebdf3b34,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ebff6e76,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ed9377fd,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_edf14583,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_eebc57a5,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_ef7b4f7e,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_f17befbc,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_f1fde7e0,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_f20478e9,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_f4ae811c,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_f8ffd5e7,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_fbc898dc,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_fc516dc6,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_fc5f39dc,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_fc83837d,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C01,44b6,6bba,20260918,6bba_fe670320,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C11,44b6,6bba,20260918,6bba_05b6850b,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
C11,44b6,6bba,20260918,6bba_05db0fb1,pending,complete frozen prediction and official score pending,1,0,,,,,,,,,,,,,,,,,,,False,,,,,,075fc5f5a52d11077f9dc2b074644618f26939e2
